speaker	utt	act	act	slots	poi
assistant	Setting GPS to Safeway at 452 Arcadia Pl.	request #goal #poi Safeway #location 452 Arcadia PI	request #goal #event Safeway #location 452 Arcadia PI	{"distance": "quickest"}	poi_type
driver	What are the directions for the nearest shopping center without traffic?	request #goal #distance nearest #poi shopping center #traffic no	request #goal #distance nearest #event shopping center #traffic no		distance
assistant	We are 3 miles away from Stanford Childrens Health: set the GPS to go there?	inform #distance 3 miles #poi Stanford Children Health ; exp_confirm #goal	inform #distance 3 miles #event Stanford Children Health ; exp_confirm #goal	{"distance": "nearest", "poi_type": "hospital"}	location
driver	That is fine, what is the address?	accept ; request #location	accept ; request #location		traffic
driver	Yes show me the address.	requst #location	requst #location		
assistant	No, just Sigona Farmers Market.	reject ; inform #poi Sigona Farmers Market	reject ; inform #event Sigona Farmers Market	{"poi": "Whole Foods"}	
assistant	Trader Joes is located at 408 University Avenue which is 2 miles away.	inform #goal #poi Trader Joes #location 408 University Avenue #distance 2 miles	inform #goal #event Trader Joes #location 408 University Avenue #distance 2 miles	{}	
assistant	You're welcome, drive carefully.	youre_welcome	youre_welcome	{}	
assistant	The fastest route is 4 miles away with no traffic noted and sent to you navigation.	inform #distance 4 miles #traffic no	inform #distance 4 miles #traffic no	{"distance": "fastest"}	
driver	Yes, please, pick a route to avoid all heavy traffic	accept ; request #goal #traffic avoid heavy 	accept ; request #goal #traffic avoid heavy 		#poi #address #poi_type #distance #traffic
assistant	Ravenswood Shopping Center is located at 434 Arastraero Road.	inform #poi Ravenswood Shopping Center #location 434 Arastraero Road	inform #event Ravenswood Shopping Center #location 434 Arastraero Road	{}	request yn_request accept reject inform exp_confirm imp_confirm offer thank_you youre_welcome ack
driver	Get me the address to a hospital that is no more than 2 miles away.	request #location #poi hospital #distance no more than 2 miles	request #location #event hospital #distance no more than 2 miles		#need #goal #cnt #choice 
driver	No, thanks, I remember it, just avoid all heavy traffic and show me the route on screen	reject ; request #goal #traffic avoid heavy traffic ; show 	reject ; request #goal #traffic avoid heavy traffic ; show 		
assistant	452 Arcadia Pl, I highlighted it on your map	inform #location 452 Arcadia PI ; show	inform #location 452 Arcadia PI ; show	{}	
assistant	That is the only one.	inform #count one	inform #count one	{}	
assistant	They are one shopping center 2 miles away called Midtown Shopping Center.	inform #poi shopping center #distance 2 miles #poi Midtown Shopping Center	inform #event shopping center #distance 2 miles #event Midtown Shopping Center	{"poi": "Shopping centers"}	
driver	Give me the address.	request #location	request #location		
driver	i'd love to go shopping are there any malls nearby	yn_request #poi mall #distance near by	yn_request #event mall #distance near by		
driver	Where is there Chinese food?	request #poi Chinese food	request #event Chinese food		
assistant	I have found a route to The Westin, located at 329 El Camino Real. It is 5 miles away through heavy traffic	inform #goal #poi Westin #location 329 EI Camino Real #distance 5 miles #traffic heavy traffic	inform #goal #event Westin #location 329 EI Camino Real #distance 5 miles #traffic heavy traffic	{"traffic_info": "fastest", "poi_type": "rest stop"}	
assistant	Pizza My Heart is at 528 Anton Ct, directions are on the screen.	#poi Piazza My Heart #location 528 Anton Ct ; show	#event Piazza My Heart #location 528 Anton Ct ; show	{}	
assistant	You're welcome, I set the navigation.	youre_welcome ; confirm #goal	youre_welcome ; confirm #goal	{}	
assistant	You're welcome!	youre_welcome	youre_welcome	{"distance": "quickest route"}	
assistant	Quickest route for Pizza My Heart being programmed.	request #goal #poi Pizza My Heart 	request #goal #event Pizza My Heart 	{"distance": "quickest"}	
assistant	All the directions are on your screen, drive carefully!	inform #goal ; show	inform #goal ; show	{"distance": "shortest distance", "poi": "jing jing"}	
driver	i need directions to a grocery store	request #goal #poi grocery store	request #goal #event grocery store		
assistant	The both have no traffic.	inform #traffic less traffic	inform #traffic less traffic	{"traffic_info": "less traffic"}	
driver	Thanks a bunch.	thank_you	thank_you		
driver	Where does my friend live?	request #location friend	request #location friend		
driver	find me a hotel somewhere near my current location	request #poi hotel #distance near current location	request #event hotel #distance near current location		
assistant	the nearest chinese restaurant is 1 mile away	inform #poi chinese restaurant #distance 1 mile	inform #event chinese restaurant #distance 1 mile	{"distance": "nearest", "poi": "chinese restaurant"}	
driver	tell me the closest place to get a cup of hot tea	request #distance closest place #poi tea	request #distance closest place #event tea		
assistant	Setting navigation, we should arrive shortly.	request #goal	request #goal	{}	
driver	Please give me the address and directions via a route with no traffic to the nearest pizza restaurant.	request #location ##goals #traffic no traffic #distance nearest #poi pizza restaurant	request #location ##goals #traffic no traffic #distance nearest #event pizza restaurant		
assistant	No problem, I'm here to assist you!	youre_welcome	youre_welcome	{}	
driver	Is that the closest one to me? If so send me the address.	yn_request #distance closest ; request #location	yn_request #distance closest ; request #location		
driver	That is ok, thank you.	thank_you	thank_you		
driver	Yes, please give me directions via a quick route.	accept ; request #goal #distance quick	accept ; request #goal #distance quick		
driver	Are you able to provide me with the fastest route and no traffic on it?	request #goal #distance fastest #traffic no traffic	request #goal #distance fastest #traffic no traffic		
assistant	the nearest grocery store is safeway	request #distance nearest #poi grocery store	request #distance nearest #event grocery store	{"distance": "nearest", "poi": "grocery store"}	
driver	Thank you car!	thank_you	thank_you		
driver	Fantastic, let's go there then!	agree	agree		
assistant	Cafe Venetia is located at 269 Alger Drive.	inform #poi Cafe Venetia #location 269 Alger Drive	inform #event Cafe Venetia #location 269 Alger Drive	{}	
driver	I need the quickest route to the hospital.	request #goal #distance quickest #poi hopstial	request #goal #distance quickest #event hopstial		
driver	Please show me a quick route to come back home, thank you	request #goal #poi home	request #goal #event home		
assistant	Coupa is 7 miles away from here in moderate traffic. The address is 394 Van Ness Ave	inform #poi Coupa #distance 7 miles #traffic moderate ; inform #location 394 Van Ness Ave	inform #event Coupa #distance 7 miles #traffic moderate ; inform #location 394 Van Ness Ave	{"distance": "around me", "traffic_info": "fastest route", "poi_type": "coffee or tea place"}	
assistant	Both Jill and Tom's homes are 6 miles away. But tom's home located at 580 Van Ness Ave has a route with out any traffic, while the route to Jill's home has heavy traffic.	inform #poi Jill and Tom's homes #distance 6 miles ; inform #location 580 van Ness Ave #traffic no traffic ; inform #traffic heavy traffic	inform #event Jill and Tom's homes #distance 6 miles ; inform #location 580 van Ness Ave #traffic no traffic ; inform #traffic heavy traffic	{"distance": "closest", "address": "Jill"}	
driver	Where can I get coffee?	request #poi coffee	request #event coffee		
driver	Where can I find a parking garage?	request #poi parking garage	request #event parking garage		
assistant	There are the Four Seasons hotel 2 miles away, and The Westin 5 miles from here. Which one do you prefer?	inform #poi Four Seasons hotel #distance 2 miles ; inform #poi Westin #distance 5 miles ; request choice	inform #event Four Seasons hotel #distance 2 miles ; inform #event Westin #distance 5 miles ; request choice	{"poi_type": "a place to sleep"}	
driver	What is the address?	request #location	request #location		
driver	Please give me the address and load directions. Thank you.	request #location ##goal ; thank_you	request #location ##goal ; thank_you		
assistant	There is Philz, Teavana, and Cafe Venetia.	inform #poi Philz, Teavana and Cafe Venetia	inform #event Philz, Teavana and Cafe Venetia	{"poi_type": "tea"}	
driver	Yes, please, just select the fastest route	agree ; request #goal #distance fastest	agree ; request #goal #distance fastest		
assistant	Then let's go at Philz, it's the nearest one and there is no traffic on our way	request #poi Philz #distance #nearest #traffic no traffic	request #event Philz #distance #nearest #traffic no traffic	{"distance": "quickest route"}	
driver	No, I would like to avoid any heavy traffic please.	reject ; request #traffic avoid heavy traffic	reject ; request #traffic avoid heavy traffic		
driver	pull up directions to 5672 barringer street	request #goal #location 5672 barringer street	request #goal #location 5672 barringer street		
assistant	I have a Shell gas station 1 mile away.	inform #poi Shell gas station #distance 1 mile away	inform #event Shell gas station #distance 1 mile away	{"distance": "3 miles", "poi_type": "gas station"}	
assistant	You live at 10 ames street.	inform #location 10 ames street	inform #location 10 ames street	{"poi_type": "my "}	
driver	It's okay, thank you very much car!	thank_you	thank_you		
driver	It's okay, let's go there, just pick the best available route, thank you!	thank_you ; request #goal #distance best	thank_you ; request #goal #distance best		
driver	Chinese please.	inform #poi chinese	inform #event chinese		
assistant	Valero is at 200 Alester Ave.	inform #poi Valero #location 200 Alester Ave	inform #event Valero #location 200 Alester Ave	{}	
assistant	We are 3 miles away from the Chinese restaurant Jing Jing: would you like to get there?	inform #distance 3 miles #poi Chinese restaurant Jing Jing ; request #goal	inform #distance 3 miles #event Chinese restaurant Jing Jing ; request #goal	{"distance": "nearest", "poi_type": "restaurant"}	
assistant	There is no Starbucks nearby, but Palo Alto Cafe is 3 miles away. Would you like to go there?	inform #poi no Starbucks; inform #poi Palo Alto Cafe #distance 3 miles ; request #goal	inform #event no Starbucks; inform #event Palo Alto Cafe #distance 3 miles ; request #goal	{"distance": "nearest", "poi_type": "coffee or tea place", "poi": "starbucks"}	
driver	Thanks for all your help.	thank_you	thank_you		
assistant	Unfortunately there is a car collision nearby but I already sent you another route that, even if longer, will allow you to reach fast enough	inform #traffic car collison; inform #goal #traffic fast enough	inform #traffic car collison; inform #goal #traffic fast enough	{"distance": "avoids all heavy traffic ", "poi": "dish parking"}	
assistant	There is moderate traffic but it's just 4 miles away, it shouldn't take too long to reach	inform #traffic moderate #distance 4 miles	inform #traffic moderate #distance 4 miles	{"traffic_info": "no traffic", "poi": "Pizza My Heart"}	
driver	Please send me its address on the screen and pick a quick route to reach there, thank you!	request #location screen #distance quick #goal	request #location screen #distance quick #goal		
assistant	The quickest route to a gas station is through moderate traffic. Would you like more info?	inform #distance quickest #poi gas station ; request need	inform #distance quickest #event gas station ; request need	{"poi_type": "gas station"}	
assistant	There is a Starbucks 1 miles away: would you like me to set the GPS to go there?	inform #poi Starbucks #distance 1 miile ; request #goal	inform #event Starbucks #distance 1 miile ; request #goal	{"distance": "nearest", "poi_type": "coffee place"}	
driver	Then let's go there, thank you car!	thank_you	thank_you		
assistant	Setting navigation to the Topanga Mall at 171 Oak Road now.	request #goal #poi Topanga Mall #location 171 Oak Road #time now	request #goal #event Topanga Mall #location 171 Oak Road #time now	{"distance": "nearest", "traffic_info": "as little traffic as possible", "poi_type": "shopping center"}	
assistant	Navigating to Cafe Venetia.	request #goal #poi Cafe Venetia	request #goal #event Cafe Venetia	{"poi_type": "coffee place"}	
driver	Thanks!	thank_you	thank_you		
driver	It sounds good, let's go there, please pick the fastest route for me, thank you!	agree ; request #goal ; thank_you	agree ; request #goal ; thank_you		
assistant	I do not see any fast food near you.	inform #poi no fast food	inform #event no fast food	{"distance": "closest ", "poi_type": "fast food restaurant"}	
driver	Yes please, thanks.	thank_you	thank_you		
driver	Find me a gas station that I can get to the quickest without any traffic	request #poi gas station #distance quickest #traffic without any traffic	request #event gas station #distance quickest #traffic without any traffic		
assistant	Yes the Starbucks is only 2 miles away. Setting the GPS.	agree #poi Starbucks #distance 2 miles ; request GPS	agree #event Starbucks #distance 2 miles ; request GPS	{"distance": "within 5 miles"}	
driver	Perfect.	agree	agree		
driver	OK, please give me the address and directions via the fastest available route.	agree ; request #location #goal #distance fastest	agree ; request #location #goal #distance fastest		
assistant	You're welcome, sounds great.	youre_welcome	youre_welcome	{"poi": "coupa"}	
driver	Where can I get gas?	request #poi gas station	request #event gas station		
driver	Thank you	thank_you	thank_you		
assistant	Starbucks is located at 792 Bedoin Street. Anything else?	inform #poi Starbucks #location 792 Bedoin Street ; request needs	inform #event Starbucks #location 792 Bedoin Street ; request needs	{}	
driver	Where can I get groceries?	request #poi groceries	request #event groceries		
driver	I'm in need of coffee: is there any near my current location?	inform #poi coffee ; #request #location #distance near my current location	inform #event coffee ; #request #location #distance near my current location		
assistant	At this time there is a car collision nearby.	inform #traffic car collision 	inform #traffic car collision 	{}	
driver	Give me the address to Stanford Childrens Health.	request #location #poi Stanford Childrens Health	request #location #event Stanford Childrens Health		
assistant	I have two rest stops near you,one is 4 miles away with no traffic and one is 5 miles away with heavy traffic. Do you have a preference?	inform #poi hotels ; inform #distance 4 mile #traffic no traffic ; inform #distance 5 miles #traffic haevy traffic ; request choice	inform #event hotels ; inform #distance 4 mile #traffic no traffic ; inform #distance 5 miles #traffic haevy traffic ; request choice	{"distance": "nearby", "poi": "hotels"}	
assistant	You are welcome!	youre_welcome	youre_welcome	{}	
assistant	Mandarin Roots is closer.	inform #poi Mandarin Roots #distance closer	inform #event Mandarin Roots #distance closer	{"distance": "shortest "}	
assistant	Navigating to Safeway.	request #goal #poi Safeway	request #goal #event Safeway	{"poi": "safeway"}	
assistant	You are welcome.	youre_welcome	youre_welcome	{"poi": "76"}	
assistant	There is one hospital nearby called Stanford Express Care. Do you need the address?	inform #poi hospital #poi Stanford Express Care ; request #location	inform #event hospital #event Stanford Express Care ; request #location	{"distance": "nearby", "poi": "hospitals"}	
assistant	The closest restaurant is Panda Express, would you like directions?	inform #distance closest #poi Panda Express ; request #goal	inform #distance closest #event Panda Express ; request #goal	{"poi_type": "restaurant"}	
driver	Thank you.	thank_you	thank_you		
assistant	I sent the fastest route on your map, drive carefully! You're welcome	inform #goal #distance fastest ; show ; youre_welcome	inform #goal #distance fastest ; show ; youre_welcome	{"distance": "fastest route", "poi": "whole foods"}	
driver	Is there another grocery store nearby on a quick route? If not please give me directions to Willow Market.	yn_request #poi grocery store #distance quick ; request #poi Willow Market	yn_request #event grocery store #distance quick ; request #event Willow Market		
assistant	Do you mean you want to go at Tom's house? it's the only private address I have in a 3 miles range.	explicit_confirm #poi Tom's house ; inform #distance within 3 miles #poi home	explicit_confirm #event Tom's house ; inform #distance within 3 miles #event home	{"distance": "within 3 miles", "poi": "home"}	
assistant	I sent the info on your screen, drive carefully!	show	show	{"distance": "fastest route"}	
driver	Yes, please, send it on my screen and pick a route to avoid all heavy traffic	agree ; request #goal #traffic avoid all heavy ; show	agree ; request #goal #traffic avoid all heavy ; show		
assistant	Goodbye.	goodbye	goodbye	{}	
assistant	There are none within 2 miles.	inform none #distance 2 miles 	inform none #distance 2 miles 	{"distance": "2 mile", "poi_type": "parking garage"}	
driver	What types of pizza can I get around here	request #poi piazza	request #event piazza		
driver	Please direct me there. Thanks.	request #goal	request #goal		
assistant	Setting navigation to The Westin now.	request #goal #poi The Westin #date now	request #goal #event The Westin #date now	{"distance": "shortest distance", "poi_type": "rest stop", "poi": "The Westin"}	
driver	Yes, please, if it's the best location send me the quickest route on screen	agree ; request ##goal ; show	agree ; request ##goal ; show		
driver	Would you confirm the address of home, please?	yn_request #location #poi home	yn_request #location #event home		
driver	Which one is it the quickest route to reach it?	request #choice	request #choice		
assistant	Four Seasons is 7 miles away.	inform #poi Four Seasons #distance 7 miles away	inform #event Four Seasons #distance 7 miles away	{"poi_type": "rest stop"}	
driver	take me to my friend's house	request #goal #poi friend's house	request #goal #event friend's house		
driver	Thanks for the help.	thank_you	thank_you		
assistant	Westin has no traffic and The Clement Hotel has moderate traffic.	inform #poi Westin #traffic no traffic ; inform #poi Caement Hotel #traffic moderate traffic	inform #event Westin #traffic no traffic ; inform #event Caement Hotel #traffic moderate traffic	{}	
assistant	You are welcome	youre_welcome	youre_welcome	{}	
assistant	383 University Ave is the address for Town and Country	inform #location 383 University Ave #poi Town and Country	inform #location 383 University Ave #event Town and Country	{}	
driver	where can i get coffee	request #poi coffee	request #event coffee		
assistant	There are two nearby coffee or tea places.  Would you like the nearest one?	inform #distance nearby #poi coffee or tea ; request #distance	inform #distance nearby #event coffee or tea ; request #distance	{"poi_type": "coffee or tea place"}	
assistant	Jill's house is located at 347 Alta Mesa Avenue.	inform #location 347 Alta Mesa #poi Jill's house	inform #location 347 Alta Mesa #event Jill's house	{}	
driver	what are some nearby hotels	request #poi hotels #distance nearby	request #event hotels #distance nearby		
assistant	There are The Westin 4 miles away, and the Comfort Inn and Hotel Keen, both 5 miles away	inform #poi Westin #distance 4 miles ; inform #poi Comform Inn and Hotel Keen #distance 5 miles	inform #event Westin #distance 4 miles ; inform #event Comform Inn and Hotel Keen #distance 5 miles	{"distance": "nearby", "poi_type": "motels"}	
assistant	We are 5 miles away from Civic Center Garage: does it sound good to you?	inform #poi Civic Center Garage #distance 5 miles ; yn_request #satisifcation	inform #event Civic Center Garage #distance 5 miles ; yn_request #satisifcation	{"distance": "nearby", "poi_type": "parking"}	
driver	Great thank you	thank_you	thank_you		
assistant	The address for Teavana is 145 Amherst St.	inform #location 145 Amherst St #poi Teavana	inform #location 145 Amherst St #event Teavana	{"address": "Teavana"}	
driver	Give me the address to the pizza spot.	request #goal #location #poi pizza spot	request #goal #location #event pizza spot		
driver	Ok thanks for the information.	thank_you	thank_you		
assistant	I have no Starbucks listed as close to you.	inform #poi no Startbucks #distance near	inform #event no Startbucks #distance near	{"distance": "nearest", "poi": "starbucks"}	
assistant	Okay, heading to Shell	inform #goal #poi Shell	inform #goal #event Shell	{"poi": "Shell"}	
driver	The closest one.	inform #distance closest one	inform #distance closest one		
assistant	Travelers Lodge is 4 miles away.	inform #poi Travelers Lodge #distance 4 miles	inform #event Travelers Lodge #distance 4 miles	{"distance": "local ", "poi_type": "hotel "}	
assistant	Have a safe day.	goodbye	goodbye	{}	
assistant	The address is 53 University Av and I am setting GPS presently.	inform #location 53 University Av ; confirm #goal 	inform #location 53 University Av ; confirm #goal 	{"address": "53 University Av"}	
assistant	Navigating to Tom's house.	request #goal #poi Tom's house	request #goal #event Tom's house	{"poi_type": "friend's home"}	
driver	Thanks.	thank_you	thank_you		
driver	Okay, remind me of my address please	request #location #poi my home	request #location #event my home		
assistant	You're welcome and I'll try to get you there as soon as possible.	youre_welcome	youre_welcome	{}	
driver	No problem, thanks	thank_you	thank_you		
assistant	Setting GPS to fastest route to Palo Alto Cafe now.	request #goal #distance fastest #poi Palo Alto Cafe #time now	request #goal #distance fastest #event Palo Alto Cafe #time now	{"poi": "Palo Alto Cafe"}	
driver	Where is a gas station within 2 miles?	request #goal #poi 2 miles	request #goal #event 2 miles		
driver	Thanks buddy.	thank_you	thank_you		
assistant	271 Springer Street is the address for Mandarin Roots.	inform #poi Mandarin Roots #location 271 Springer Street	inform #event Mandarin Roots #location 271 Springer Street	{}	
driver	directions to the nearest grocery store	request #goal #poi grocery store #distance nearest	request #goal #event grocery store #distance nearest		
assistant	Would you like to go there?	request #need	request #need	{}	
driver	find directions to home	request #goal #poi home	request #goal #event home		
assistant	Its address is 271 Springer Street, we're 5 miles away and there is also a road block nearby	inform #location 271 Sprginer Street ; #inform #distance 5 miles ; inform #poi road block #distance nearby	inform #location 271 Sprginer Street ; #inform #distance 5 miles ; inform #event road block #distance nearby	{}	
assistant	Ravenswood Shopping Center is 7 miles away.	inform #poi Ravenswood Shopping Center	inform #event Ravenswood Shopping Center	{"poi_type": "shopping"}	
assistant	We're 4 miles away from Starbucks and 4 miles away from Palo Alto Cafe: where do you prefer to go?	inform #poi Starbucks #distance 4 miles ; inform #distance 4 miles #poi Palo Alto Cafe ; request #location	inform #event Starbucks #distance 4 miles ; inform #distance 4 miles #event Palo Alto Cafe ; request #location	{"distance": "nearest", "poi_type": "coffee shops"}	
assistant	We are 1 miles away from tai pan: does it sound good to you?	inform #distance 1 miles #poi tai pan ; yn_request #need	inform #distance 1 miles #event tai pan ; yn_request #need	{"distance": "nearest", "poi_type": "takeout chinese restaurant"}	
driver	Set the GPS and thank you for the information.	request #goal ; thank_you	request #goal ; thank_you		
assistant	I have two parking garages listed, both are 2 miles away.			{"poi_type": "parking garage"}	
assistant	There is no traffic in this moment, I've set the navigation there			{"traffic_info": "avoid all heavy traffic"}	
assistant	Coupa is at 394 Van Ness Ave.			{"poi": "Coupa"}	
driver	No need, it will work fine, please pick a route to avoid all heavy traffic and let's go there				
assistant	There is a Pizza Chicago 6 miles away.			{"poi_type": "pizza shop"}	
assistant	The address is 792 Bedoin Street, I sent it on your screen, and we're on a route with no traffic, enjoy your trip!			{"distance": "quickest route", "poi": "starbucks"}	
driver	Thank you very much car!				
assistant	You're welcome			{}	
assistant	I have a pizza shop located 4 miles away named Pizza My Heart. Need more info?			{"poi_type": "pizza restaurant"}	
assistant	The nearest one is Mandarin Roots, it's just 1 miles away and there is no traffic too			{"distance": "nearest", "poi_type": "chinese restaurant"}	
driver	Please pick a route with no traffic for me and send all the directions on my map!				
assistant	No that's the closest and fastest available.			{"traffic_info": "no traffic"}	
assistant	Jing Jingcan be found at 113 Arbol Dr 1 mile away. There is a car collision nearby			{}	
assistant	No that's the only parking garage in your area at this time.			{"traffic_info": "No traffic"}	
assistant	I will begin the directions now.			{}	
driver	Ok let's do this. Thanks for all the help.				
driver	Car I need a parking garage in the area around me: please send the fastest route on my screen				
assistant	Whole Foods has heavy traffic noted on the way. Would you like somewhere else?			{}	
assistant	As I said the address is 638 Amherst St: do you want me to navigate you there?			{}	
driver	Ok what's the address?				
driver	where can i find tea around me				
driver	where are the nearest coffee shops				
driver	Ok thanks				
driver	Where is the nearest hospital?				
assistant	I do not have an address for your friend's home.			{"poi": "friend's home"}	
driver	Is that the fastest route?				
driver	what route can i take home to avoid traffic				
assistant	Dominos is at 776 Arastradero Rd. It is 4 miles away with no traffic. Setting directions now.			{"distance": "nearest", "traffic_info": "no traffic", "poi_type": "pizza restaurant"}	
driver	Yes please thanks.				
driver	take me to a fast food restaurant				
driver	give me directions to my friends house				
