speaker	utt	act	act	slots	#event	S0
assistant	Have a great day.	goodbye	goodbye	{}	#date	S1
assistant	Okay, setting a reminder on Tuesday for your work meeting in the conference room at 10 am.	ack ; request #goal #date Tuesday #time 10am #event work meeting #location conference room	ack ; request #goal #date Tuesday #time 10am #event work meeting #location conference room	{"time": "10 am", "event": "work meeting", "room": "conference room"}	#time	S2
assistant	You have two yoga activites scheduled. One on Wednesday at 5pm and another on the 17th at 11am.	inform #event yoga activity #count 2 ; inform #date Wednesday #time 5pm ; inform #date 17th #time 11am 	inform #event yoga activity #count 2 ; inform #date Wednesday #time 5pm ; inform #date 17th #time 11am 	{"event": "yoga activity"}	#party	S3
driver	What is the date and time of my next yoga activity?	request #date #time #event next yoga	request #date #time #event next yoga		#location	S4
assistant	When is your lab appointment?	request #event lab appointment	request #event lab appointment	{"event": "lab appointment"}		
assistant	All right, I've set your next dentist appointment for 10am on Wednesday morning. Anything else?	ack ; inform #goal #date Wednesday #time 10am #event dentist appointment ; request #need	ack ; inform #goal #date Wednesday #time 10am #event dentist appointment ; request #need	{"date": "Wednesday", "event": "dentist appointment ", "time": "10am"}		
assistant	Setting a 1 pm reminder for your lab appointment on Wednesday with your sister	request #goal #date Wednesday #time 1pm  #event lab appointment #party sister	request #goal #date Wednesday #time 1pm  #event lab appointment #party sister	{"date": "Wednesday", "party": "sister", "event": "lab appointment", "time": "1 pm"}		
assistant	Okay, i am scheduling a conference with the sales team on the 6th of this month at 11am.	ack ; inform #goal #date 6th of this month #time 11am #event conference #party sales team	ack ; inform #goal #date 6th of this month #time 11am #event conference #party sales team	{"date": "6th of this month", "party": "sales team", "event": "conference", "time": "11am"}		
driver	Thank you	thank_you	thank_you			
assistant	Okay which one, I have two. One is the 8th with Jeff and the other is on the same day with Martha.	request #choice #count 2 ; inform #date 8th #party Jeff ; inform #date 8th #party Martha	request #choice #count 2 ; inform #date 8th #party Jeff ; inform #date 8th #party Martha	{"event": "swimming activity"}		
driver	set a reminder for the conference	request #goal #event conference	request #goal #event conference			
assistant	It is my pleasure, goodbye.	goodbye	goodbye	{}		
assistant	You have two lab appointments scheduled. One is at 1pm with Jon and the other is at 7pm with your aunt.	inform #event lab appointments ; inform #time 1pm #party Jon ; inform  #time 7pm #party aunt	inform #event lab appointments ; inform #time 1pm #party Jon ; inform  #time 7pm #party aunt	{"event": "lab appointment"}		
driver	Thanks.	thank_you	thank_you			
driver	When is my tennis activity?	request #time #event tennis	request #time #event tennis			
driver	remind me i have a doctors appointment on the 12th at 5 pm	request #goal #event doctor appointment #date 12th #time 5pm	request #goal #event doctor appointment #date 12th #time 5pm			
assistant	You have a lab appointment this Wednesday at 7 pm. I don't know when labs wil be available, though.	inform #goal #date Wednesday #time 7am #event lab appointment ; inform #uncertainty	inform #goal #date Wednesday #time 7am #event lab appointment ; inform #uncertainty	{"event": "lab results"}		
assistant	Your football activity is on the 13th at 10 am	inform #date 13th #time 10am #event football	inform #date 13th #time 10am #event football	{"event": "football"}		
assistant	Your conference is in conference room 102 with the vice president to go over the budget.	inform #event conference #location room 102 #party vice president  #agenda budget	inform #event conference #location room 102 #party vice president  #agenda budget	{"event": "conference"}		
driver	Thanks.	thank_you	thank_you			
assistant	My pleasure.	youre_welcome	youre_welcome	{}		
driver	Please set it on the 12th of this month at 3 pm	set #date 12th of this month #time 3pm	set #date 12th of this month #time 3pm			
assistant	It is Tuesday at 1 PM.	inform #date Tuesday #time 1 pm	inform #date Tuesday #time 1 pm	{"event": "doctor appointment"}		
driver	Please set it for 4pm.	request #time 4pm	request #time 4pm			
driver	Thank you	thank_you	thank_you			
driver	Also set reminder for football activity for tomorrow at 10 am.	request reminder #event football activity #date tomorrow #time 10am	request reminder #event football activity #date tomorrow #time 10am			
driver	Schedule a dentist appointment with Jeff for next Wednesday at 1pm.	request #event dentist appointment #party Jeff #date next Wednesday #time 1pm	request #event dentist appointment #party Jeff #date next Wednesday #time 1pm			
driver	set a reminder for tennis	request reminder #event tennis	request reminder #event tennis			
assistant	Your dentist appointment is set for 4pm on the 3rd.	confirm #event dentist appointment #time 4pm #date the 3rd	confirm #event dentist appointment #time 4pm #date the 3rd	{"event": "Dentist appointment"}		
driver	Thanks so much.	thank_you	thank_you			
assistant	Your next lab appointment is on Friday with Tom.	inform #event lab appointment #date Friday #party Tom	inform #event lab appointment #date Friday #party Tom	{"event": "lab appointment"}		
driver	I need to find out the date and time of my Dentist appointment, please.	request #date #time #event Dentist appointment	request #date #time #event Dentist appointment			
driver	The meeting is on December 12th with HR at 11am.	inform #time 11am #event meeting #date December 12th #party HR 	inform #time 11am #event meeting #date December 12th #party HR 			
driver	Tuesday. Thank you	thank_you	thank_you			
driver	check doctor's appointment date	request #date #event doctor appointment	request #date #event doctor appointment			
assistant	Where will you pick up the results?	request #location #agenda get lab results	request #location #agenda get lab results	{"date": "Thursday", "event": "Get lab results", "agenda": "Get lab results", "time": "3:30 pm"}		
assistant	When and where is the meeting?	request #date #location #event meeting	request #date #location #event meeting	{"event": "Meeting"}		
assistant	You have three  swimming activities scheduled. The one at 5pm is with your brother, the other at 7pm is with Alex, and the one at 2pm is also with your brother. Would you like to know the dates as well?	inform #event swimming activities #count 3 ; inform #time 5pm #party brother ; inform #time 7am #party Alex ; inform #time 2pm #party brother ; confirm #date	inform #event swimming activities #count 3 ; inform #time 5pm #party brother ; inform #time 7am #party Alex ; inform #time 2pm #party brother ; confirm #date	{"event": "swimming activity"}		
assistant	Ok, conference with executive on August 7th for 5PM is set	confirm #event confereence #party executive #date August 7th #time 5pm	confirm #event confereence #party executive #date August 7th #time 5pm	{"date": "Monday August 7th", "party": "executive", "event": "conference", "time": "5pm"}		
driver	Thank you.	thank_you	thank_you			
assistant	glad to help	goodbye	goodbye	{}		
driver	Thanks.	thank_you	thank_you			
driver	Set a reminder for my lab appointment at 2pm, this Tuesday with father.	request #goal #event lab appointment #time 2pm #date Tuesday #party father	request #goal #event lab appointment #time 2pm #date Tuesday #party father			
driver	Thanks car!	thank_you	thank_you			
assistant	you're welcome	youre_welcome	youre_welcome	{}		
driver	Schedule a reminder for my yoga class at 7pm on my calendar with Tom.	request #goal reminder #event yoga #time 7am #party Tom	request #goal reminder #event yoga #time 7am #party Tom			
driver	Perfect, thank you	thank_you	thank_you			
assistant	You have three swimming activities scheduled. One on the 4th at 9am, another on the 12th at 1pm, and the last on the 19th at 4pm.	inform #event swimming activities #count 3 ; inform #date 4th #time 9am ; inform  #date 12th #time 1pm ; inform #time 4pm #date 19th 	inform #event swimming activities #count 3 ; inform #date 4th #time 9am ; inform  #date 12th #time 1pm ; inform #time 4pm #date 19th 	{"event": "swimming activity"}		
assistant	OK I will set it for 1 pm on August 22and.	confirm set #date August 22nd	confirm set #date August 22nd	{"date": "August 22nd", "time": "1pm"}		
assistant	Happy to help.	youre_welcome	youre_welcome	{}		
driver	What is the date, location, and agenda of my next conference?	request #date #location #agenda #event next conference	request #date #location #agenda #event next conference			
assistant	Reminder set for lab appointment at 3 pm today with sister.	request #goal #event lab appointment #date today #time 3pm #party sister	request #goal #event lab appointment #date today #time 3pm #party sister	{"date": "today", "party": "sister", "event": "lab appointment", "time": "3 pm "}		
assistant	when is your meeting?	request #time #event meeting	request #time #event meeting	{"event": "meeting"}		
assistant	The meeting is at 3 pm.	inform #time 3pm #event meeting 	inform #time 3pm #event meeting 	{"event": "meeting"}		
driver	what time is my yoga appointment	request #event yoga appointment	request #event yoga appointment			
driver	The one on the 5th.	inform #date 5th	inform #date 5th			
driver	I need to find out the time and date for my tennis activity.	request #date #time #event tennis activity	request #date #time #event tennis activity			
assistant	happy to help	youre_welcome	youre_welcome	{}		
assistant	you are welcome	youre_welcome	youre_welcome	{}		
assistant	lab work at 12th	inform #event lab work #date 12th	inform #event lab work #date 12th	{"date": "12th", "event": "lab work"}		
driver	Schedule a meeting with the vice president to discuss the company picnic on Sunday at 2pm.	request #goal #date Sunday #time 2pm #event discuss picnic #party vice president 	request #goal #date Sunday #time 2pm #event discuss picnic #party vice president 			
driver	Thanks.	thank_you	thank_you			
driver	OK, will anyone else be attending?	request #party	request #party			
driver	That will do just fine, thanks.	thank_you	thank_you			
driver	insert reminder to take my pills in the calendar	request #goal #event take my pills	request #goal #event take my pills			
assistant	I will schedule a meeting at 1pm, this month on the 11th with boss to discuss dress code.	request #goal #event meeting #time 1pm #date 11th #party boss #agenda dress code	request #goal #event meeting #time 1pm #date 11th #party boss #agenda dress code	{"date": "11th", "party": "Boss", "event": "Meeting", "agenda": "Discuss dress code", "time": "1pm"}		
driver	When is my swimming activity and who is attending?	request #time #party #event swimming activity 	request #time #party #event swimming activity 			
driver	What time is my lab appointment and who is attending?	request #time #party #event lab appointment 	request #time #party #event lab appointment 			
driver	Schedule a dentist appointment with my aunt on the 4th at 6pm.	request #goal #date 4th #time 6pm #event dentist appointment #party aunt 	request #goal #date 4th #time 6pm #event dentist appointment #party aunt 			
assistant	Okay, scheduling a optometrist appointment with Jon for the 7th at 2pm.	request #goal #date 7th #time 2pm #event optometrist appointment  	request #goal #date 7th #time 2pm #event optometrist appointment  	{"date": "7th", "party": "Jon", "event": "optometrist appointment", "time": "2pm"}		
driver	thank you	thank_you	thank_you			
assistant	You are attending the meeting with Sales team.	inform #event meeting #party Sales team	inform #event meeting #party Sales team	{"event": "Meeting"}		
assistant	Reminder set for taking medicine at 3 pm on Friday with brother.	request #goal #event take medicine #date Friday #time 3pm #party brother  	request #goal #event take medicine #date Friday #time 3pm #party brother  	{"date": "Friday", "party": "brother", "event": "take medicine", "agenda": "medicine", "time": "3 pm"}		
assistant	My pleasure friend.	youre_welcome	youre_welcome	{}		
driver	remind me what's planned for the meeting today	request #goal #event meeting #date today	request #goal #event meeting #date today			
driver	set reminder for eye doctor appointment on the 12th at 3 pm	request #goal #event eye doctor appointment #date 12th #time 3pm	request #goal #event eye doctor appointment #date 12th #time 3pm			
assistant	Okay I have scheduled you an appointment reminder on the 12th at 10 am, Is this okay?	inform #goal #date 12th #time 1am ; exp_confirm	inform #goal #date 12th #time 1am ; exp_confirm	{"date": "12th", "event": "doctors appointment"}		
assistant	you're welcome	youre_welcome	youre_welcome	{}		
assistant	happy to help	youre_welcome	youre_welcome	{}		
assistant	Your sister will be in attendance at your 3 pm lab appointment	inform #event lab appointment #time 3pm #party sister	inform #event lab appointment #time 3pm #party sister	{"event": "lab appointment"}		
driver	Cool, thanks.	thank_you	thank_you			
driver	what's on the agenda for today's meeting	request #agenda #event meeting #date today	request #agenda #event meeting #date today			
driver	What time is my swimming activity and who is going to be attending?	request #time #event swimming activity #party	request #time #event swimming activity #party			
assistant	you are welcome	youre_welcome	youre_welcome	{}		
assistant	Okay, I will set up a reminder on yoga classes for the 12th of this month.	set reminder #event yoga class #date 12th	set reminder #event yoga class #date 12th	{"date": "12th", "event": "yoga classes"}		
driver	Awesome!	accept	accept			
assistant	You are welcome	youre_welcome	youre_welcome	{}		
assistant	What time is your meeting?	request #time #event meeting	request #time #event meeting	{"date": "next week", "event": "Doctor's appointment."}		
assistant	you are very welcome	youre_welcome	youre_welcome	{}		
assistant	It is Thursday at 7 pm.	inform #date Thursday #time 7pm	inform #date Thursday #time 7pm	{"event": "tennis game"}		
assistant	You have a doctor's appointment scheduled Thursday at 3 pm.	inform #goal #event doctor appointment #date Thursday #time 3pm	inform #goal #event doctor appointment #date Thursday #time 3pm	{"event": "next appointment"}		
assistant	My pleasure!	youre_welcome	youre_welcome	{}		
driver	Please schedule a swimming activity Tuesday at 5pm with Martha.	request reminder #event swimming activity #date Tuesday #time 5pm #party Martha	request reminder #event swimming activity #date Tuesday #time 5pm #party Martha			
assistant	Dinner is at 6 pm on the 8th.	inform #event dinner #time 6pm #date 8th	inform #event dinner #time 6pm #date 8th	{"event": "Dinner"}		
assistant	Okay, scheduling a reminder for your doctor appointment at 11am on the 7th of this month with your mother.	request #goal #event doctor appointment #time 11am #date 7th #party mother 	request #goal #event doctor appointment #time 11am #date 7th #party mother 	{"date": "7th of this month", "party": "mother", "event": "doctor appointment", "time": "11 am"}		
assistant	You're welcome.	youre_welcome	youre_welcome	{}		
driver	Thanks.	youre_welcome	youre_welcome			
assistant	happy to help	youre_welcome	youre_welcome	{}		
assistant	Happy to help	thank_you	thank_you	{}		
driver	Thank you.	thank_you	thank_you			
driver	Thank you	thank_you	thank_you			
driver	what day and time did i schedule my blood test for	request #date #time #event blood test	request #date #time #event blood test			
driver	Remind me about my optometrist appointment on Thursday with my brother	request reminder #event optometrist appointment #date Thursday #party brother	request reminder #event optometrist appointment #date Thursday #party brother			
driver	Thank you.	thank_you	thank_you			
assistant	You next meeting is on Monday at 1pm.  HR will be in attendance to go over the budget.	inform #event next meeting #date Monday #time 1pm ; inform #party HR #event over the budget	inform #event next meeting #date Monday #time 1pm ; inform #party HR #event over the budget	{"event": "meeting"}		
assistant	I find no dinner scheduled this week with Sue.	inform #event no dinner #date this week #party Sue	inform #event no dinner #date this week #party Sue	{"party": "Sue", "event": "dinner"}		
driver	set an appointment for a meeting on my calendar	request #goal #event meeting 	request #goal #event meeting 			
driver	Thank you.	thank_you	thank_you			
driver	Hi, please set up a reminder for my dinner on the 11th at 4pm with my sister. Thanks!	greet ; request #goal #event dinner #date 11th #time 4pm #party sister ; thank_you	greet ; request #goal #event dinner #date 11th #time 4pm #party sister ; thank_you			
assistant	Okay, I will set up a reminder to pick up prescription later today.	ack ; inform #goal #event pick up prescription #time later today	ack ; inform #goal #event pick up prescription #time later today	{"event": "pick up prescription", "time": "later today"}		
driver	i need to schedule a doctor's appointment	request #goal #event doctor's appointment	request #goal #event doctor's appointment			
driver	Set a reminder for optometrist appointment on the 15th at 6PM with Marie.	request #goal #event optometrist appointment #date 15th #time 6PM #party Marie ; thank_you	request #goal #event optometrist appointment #date 15th #time 6PM #party Marie ; thank_you			
driver	thanks	thank_you	thank_you			
assistant	Would you like to set a time with that appointment also?	request #time #event appointment	request #time #event appointment	{"date": "12th of the next month", "event": "tennis practice"}		
driver	Perfect, thanks so much!	thank_you	thank_you			
assistant	Okay, scheduling a reminder for your optometrist appointment at 4 PM next month on the 13th with Alex.	ack ; inform #goal #event optometrist  #time 4pm #date next month on the 13th #party Alex	ack ; inform #goal #event optometrist  #time 4pm #date next month on the 13th #party Alex	{"date": "next month on the 13th", "party": "Alex", "event": "optometrist appointment", "time": "4 PM"}		
assistant	Scheduling a conference at 4pm on the 1st with HR	inform #goal #event conference #time 4pm #date 1st #party HR	inform #goal #event conference #time 4pm #date 1st #party HR	{"date": "1st", "party": "HR", "event": "A conference ", "time": "4 pm "}		
driver	Thursday. Thanks!	thank_you	thank_you			
driver	Thank you!	thank_you	thank_you			
driver	Please remind me I'm going to a swimming party at 5 pm on July 7th with Martha	request reminder #event swimming party #time 5pm #date July 7th #party Martha	request reminder #event swimming party #time 5pm #date July 7th #party Martha			
driver	Thanks.	thank_you	thank_you			
driver	Okay, thanks.	thank_you	thank_you			
assistant	You have two optometrist appointments scheduled,one on the 2nd at 9 am and one on the 6th at 10 am.	inform #event optometrist appointment #count 2 ; inform #date 2nd #time 9am ; inform #date 6th #time 10am	inform #event optometrist appointment #count 2 ; inform #date 2nd #time 9am ; inform #date 6th #time 10am	{"event": "optometrist appointment"}		
driver	Can you find out the time and date for my next meeting? Oh and the location.	request #date #time #event next meeting ; request #location	request #date #time #event next meeting ; request #location			
driver	Thanks	thank_you	thank_you			
driver	when is my next meeting	request #event next meeting #time	request #event next meeting #time			
driver	Great, thanks.	thank_you	thank_you			
driver	What is the date and time for my scheduled dinner this week with Sue.	request #date #time #event scheduled dinner #date this week #party Sue	request #date #time #event scheduled dinner #date this week #party Sue			
driver	Please set a reminder for an optometrist appointment later this week at 5pm with Marie.	request #goal #event optometrist appointment #date later this week #time 5pm #party Marie	request #goal #event optometrist appointment #date later this week #time 5pm #party Marie			
driver	When, where, and what time is my meeting, and who will be there?	request #date #location #time #event meeting #party	request #date #location #time #event meeting #party			
driver	I need to know the agenda for my meeting as well as who is attending and the location.	request #agenda #party #location #event meeting	request #agenda #party #location #event meeting			
assistant	Your next football activity is going to be on Thursday at 11 am with your aunt.	inform #event foodball activity #date Thursday #time 11am #party aunt	inform #event foodball activity #date Thursday #time 11am #party aunt	{"date": "Thursday", "event": "football activity"}		
assistant	Reminder for event Tennis set.	request reminder #event Tennis	request reminder #event Tennis	{"event": "Tennis"}		
driver	The one with my sister.	inform #party sister	inform #party sister			
assistant	It has been set, doctor appointment with Alex for the 29th at 11am.	inform #goal #event doctor appointment #party Alex #date 29th #time 11am	inform #goal #event doctor appointment #party Alex #date 29th #time 11am	{"date": "29th", "party": "Alex", "event": "Doctor appointment", "time": "11 am"}		
driver	thank you	thank_you	thank_you			
assistant	I have two driver, one for 6pm with Alex, and one for 1pm with brother.	inform #count two ; inform #time 6pm #party Alex ; inform #time 1pm #party brother	inform #count two ; inform #time 6pm #party Alex ; inform #time 1pm #party brother	{"event": "football activity"}		
assistant	Okay, setting a 7 pm dinner reminder with Marie on the 10th.	ack ; request #goal #time 7pm #event dinner #party Marie #date 10th	ack ; request #goal #time 7pm #event dinner #party Marie #date 10th	{"date": "10th"}		
driver	I have a doctor appointment next month on the 13th at 11 am with Tom. Please set a reminder.	inform #event doctor appointment #date next month on the 13th #time 11am #party Tom ; request reminder	inform #event doctor appointment #date next month on the 13th #time 11am #party Tom ; request reminder			
driver	Nothing else	goodbye	goodbye			
assistant	The doctor appointment on Wednesday is at 5pm and the one on the 8th is at 1pm.	inform #event doctor appointment #date Wednesday #time 5pm #date 8th #time 1pm	inform #event doctor appointment #date Wednesday #time 5pm #date 8th #time 1pm	{}		
driver	That will do, thanks.	thank_you	thank_you			
assistant	No problem!	youre_welcome	youre_welcome	{}		
driver	What people have sent an RSVP or responded for the party so far? What time will the party begin? What activities are on the agenda for the party?	request #party #event RSVP or responded for the party ; request #time #event party begin ; request #agenda activities #event party	request #party #event RSVP or responded for the party ; request #time #event party begin ; request #agenda activities #event party			
assistant	Anytime!	youre_welcome	youre_welcome	{}		
driver	What is the date and time for my doctor appointment?	request #date #time #event doctor appointment	request #date #time #event doctor appointment			
assistant	What time would you like a reminder?	request #time #event tomorrow	request #time #event tomorrow	{"date": "tomorrow", "event": "get a shot"}		
assistant	You don't have a tennis match scheduled for Saturday. Should I check the rest of the week?	inform #event tennis match #date Saturday ; request #date rest of the week	inform #event tennis match #date Saturday ; request #date rest of the week	{"date": "saturday", "event": "tennis match"}		
driver	Please set a reminder for 1pm for meeting	request #goal #event meeting #time 1pm	request #goal #event meeting #time 1pm			
assistant	Your meeting is scheduled on the 3rd at 11am.	inform #event meeting #date 3rd #time 11am	inform #event meeting #date 3rd #time 11am	{"event": "meeting"}		
driver	Thank you.					
driver	Thank you.					
driver	Can you find out the parties attending and the date for the day I take my medicine?					
assistant	no problem			{}		
assistant	Okay setting reminder for your meeting with your Boss on the 13th of next month at 5pm.			{"date": "13th of next month", "party": "my Boss", "event": "meeting", "time": "5pm"}		
driver	Thanks.					
driver	what time is the exercise class					
driver	do i have a swimming activity scheduled					
driver	Can you tell me the date and parties attending my next Tennis activity?					
assistant	You're welcome.			{}		
assistant	Your next swimming activity is on the 8th at 1pm.			{"event": "swimming activity"}		
assistant	Please confirm the day of the conference			{"event": "Conference"}		
assistant	No problem driver!			{}		
driver	Thanks.					
assistant	Should I set it for a specific time?			{"date": "the 12th ", "event": "refill my prescription"}		
assistant	I have scheduled a lab appointment at 1pm next Wednesday with your aunt.			{"date": "next Wednesday", "party": "aunt", "event": "Lab Appointment", "time": "1pm"}		
driver	Okay wonderful, thank you so much!					
assistant	Anytime.			{}		
assistant	Your next yoga activity is on Tuesday at 7 pm.			{"event": "yoga class"}		
assistant	Okay scheduling a football event with your brother for this week at 5pm. Any particular day in mind?			{"date": "this week", "party": "brother", "event": "football event", "time": "5pm"}		
assistant	Your dentist appointment is at 10am.			{"event": "dentist appointment"}		
driver	Schedule a dinner at 5pm of the 12th of current month with my father.					
