speaker	utt	act	act	slots	
assistant	Cleveland is forecast to be raining and storming most of the week with only one day being hot. The temperatures are expected to be highs in the 90s and lows in the 50s.			{"date": "7 days", "location": "Cleveland"}	
driver	is it going to snow today				
driver	On friday will there be clear skies in Oakland?				
assistant	It will rain on Tuesday this week in Menlo Park.			{"weather_attribute": "rain", "date": "this week", "location": "Menlo Park"}	
driver	Will it be clear in San Mateo on Wednesday?				
assistant	It is currently windy with a low of 30F and a high of 50F.			{"date": "right now", "location": "San Mateo"}	
driver	Exeter please				
assistant	You're welcome. Glad I could help.			{}	
driver	What's the weather forecast in San Francisco for the next two days?				
driver	I need the weather for Compton, specifically if it will be overcast.				
assistant	It will only be cloudy on Wednesday in Los Angeles.			{"location": "Los Angeles"}	
assistant	In Inglewood, it will be overcast Monday, frost on Tuesday, clear on Wednesday, raining on Thursday, dry on Friday, misty on Saturday, clear on Sunday.			{"date": "whole week"}	
driver	Manhattan, please. There will be clear skies?				
assistant	It is between 60-70F today in Exeter.			{"weather_attribute": "temperature ", "location": "Exeter"}	
assistant	What city do you want the forecast for?			{"weather_attribute": "forecast", "date": "today and tomorrow"}	
driver	is it cloudy in the next 7 days				
assistant	It is snowy in San Jose right now.			{"weather_attribute": "humid ", "date": "now", "location": "San Jose"}	
driver	I'm in Boston, will it be cloudy tomorrow?				
assistant	What city should I check to see if it will be cloudy in?			{"weather_attribute": "cloudy", "date": "next week"}	
assistant	Fresno's saturday forecast is hot, with a low of 70F and a high of 90F			{"date": "saturday", "location": "fresno"}	
driver	what's the weather going to be like in the city on thursday				
assistant	You're welcome my driver!			{}	
driver	There will be a blizzard tomorrow in Grand Rapids?				
assistant	It will be cold today in Altherton but tomorrow is going to be high near 100 with low near 90.			{"date": "today and tomorrow", "weather_attribute": "hot", "location": "Atherton"}	
assistant	The lowest temperature today in San Francisco will be 50F			{"weather_attribute": "lowest temperature", "date": "today", "location": "San Francisco"}	
assistant	Downtown Chicago does not have any weather predictions for a blizzard over the next 7 days			{"weather_attribute": "blizzard", "date": "next 7 days", "location": "Downtown Chicago"}	
assistant	It looks like it will not be humid today or tomorrow in Manhattan			{"weather_attribute": "humid", "date": "today and tomorrow", "location": "Manhattan"}	
driver	What is the temperature in Camarillo right now?				
driver	Is it gonna be hot on Saturday in Los Angeles?				
assistant	you're welcome			{}	
driver	OK, thanks.				
driver	Is it gonna be humid in Inglewood during the next week?				
driver	Will it be misty in Alameda next week?				
driver	what is the weather				
driver	Chicago.				
assistant	In what city would you like the forecast?			{"weather_attribute": "rain"}	
driver	Alhambra, please				
driver	On wednesday will there be dew in alhambra				
assistant	My pleasure.			{}	
driver	I wanting to know if it will rain in Grand Rapids today				
driver	what is the weather forecast in the city				
assistant	It will be cloudy on Saturday and hail on Sunday in Boston.			{}	
assistant	The highest temperature this week in Menlo Park will be on Tuesday and Thursday with 100F			{"weather_attribute": "highest temperature", "date": "week", "location": "Menlo Park"}	
assistant	What city would you like to know the weather about?			{"date": "upcoming week"}	
driver	it's going to be raining so i have to drive slow				
assistant	what city can i tell you the weather for?			{"date": "tomorrow"}	
assistant	Where can I give you the weather forecast for?			{"date": "tomorrow"}	
driver	Wow, great, thank you				
driver	Thank you so much!				
driver	what is the current temperature				
driver	Will it be foggy in Exeter over the next 7 days?				
driver	New York.				
driver	What day will it be foggy?				
driver	Thank you car!				
assistant	The weather in Mountain View is gonna be hail on Monday, dry on Tuesday, raining on Wednesday, overcast on Thursday, foggy on Friday, cloudy on Saturday, and windy on Sunday			{"location": "Mountain View"}	
assistant	For what city would you like me to do a search today's forecast?			{"date": "today"}	
assistant	What city?			{"weather_attribute": "rain"}	
driver	I need to know the weekly forecast for Inglewood, and I especially need to know if it will be foggy.				
assistant	For what city would you like to know the weather for?			{"date": "next several days"}	
assistant	You're very welcome.			{}	
driver	I am interested in Redwood City.				
driver	Brentwood, please				
driver	Is it gonna rain in Manhattan today and tomorrow?				
driver	show me this week's forecast				
assistant	It will be hot today in Los Angeles.			{"weather_attribute": "hot", "location": "Los Angeles"}	
driver	I am in Durham.				
driver	Thank you kindly.				
driver	Will there be cloudy weather in Atherton in the next 7 days?				
driver	how hot is it going to be this week				
driver	will it be cloudy this week				
driver	boston please				
driver	tomorrow's forecast				
driver	Exeter please.				
driver	I need to know the temperature in San Francisco today.				
driver	what's it going to be like in san jose				
assistant	No, on Saturday it will be blizzard in Grand Rapids			{"weather_attribute": "Friday", "date": "hot", "location": "Grand Rapids"}	
assistant	Yes, the forecast predicts it will be dry on thursday in carson.			{"weather_attribute": "dry", "date": "thursday", "location": "carson"}	
driver	what's the forecast for today				
assistant	Bye			{}	
assistant	For what city would you like to hear today's forecast?			{"weather_attribute": "forecast", "date": "today"}	
driver	Will there be hail in the forecast for Oakland next week?				
driver	Awesome, thank you				
driver	the next 7 days				
assistant	You're welcome, glad I could help.			{}	
assistant	You are most welcome.			{}	
assistant	happy to help			{}	
assistant	There is no snow in the forecast today.			{"weather_attribute": "snow ", "date": "today"}	
assistant	What city are you interested in?			{"date": "full weekly"}	
assistant	It will not be overcast in Boston on Saturday.			{"weather_attribute": "overcast", "date": "Saturday", "location": "Boston"}	
driver	Is it gonna be humid in Grand Rapids on Wednesday?				
assistant	Great! You're welcome.			{}	
assistant	There will be no snow this Wednesday in Cleveland.			{"weather_attribute": "snow ", "date": "Wednesday", "location": "Cleveland "}	
assistant	There is not gonna be any dew in Alhambra this week			{"weather_attribute": "dew", "location": "Alhambra"}	
driver	is there any rain in the local forecast				
assistant	Today is dry, Wednesday will have clear skies, and there will be drizzle in Inglewood on Tuesday.			{"weather_attribute": "humid", "date": "next few days", "location": "Inglewood"}	
driver	Is it raining in Brentwood now?				
assistant	The forecast shows clear skies in Cleveland on Friday.			{"weather_attribute": "rain", "date": "Friday", "location": "Cleveland"}	
driver	give me this week's high temperature				
driver	Oakland, please!				
driver	The weekly forecast please				
driver	will it rain this week				
driver	If it will be misty over the next two days				
assistant	There is hail coming down in brentwood right now			{"weather_attribute": "raining", "date": "now", "location": "brentwood"}	
driver	Thanks a bunch!				
assistant	Inglewood should be 40-60F Monday to Wednesday, 90-100F Thursday, 30-40F Friday and Sunday, and 70-90F Saturday.			{"location": "Inglewood"}	
assistant	Corona's forecast does not predict wind on Wednesday			{"weather_attribute": "windy", "date": "wednesday", "location": "Corona"}	
driver	For compton, will it rain on wednesday?				
driver	For the next 7 days please.				
driver	What's the weather gonna be like on Friday in Corona?				
assistant	What city can i give you the forecast from?			{"weather_attribute": "forecast", "date": "today "}	
assistant	Anytime!			{}	
driver	Will it rain in Durham in the next two days?				
assistant	Which city would you like today and tomorrow's weather for?			{"date": "today and tomorrow"}	
assistant	What city are you interested in knowing the forecast for?			{"date": "today and tomorrow"}	
driver	what is the forecast for new york city				
assistant	It is misty in Fresno right now.			{"weather_attribute": "dry ", "date": "now", "location": "Fresno "}	
assistant	Today in Mountain View the temperature is low. Tomorrow will be hot with a high of 90F			{"weather_attribute": "hot", "date": "today and tomorrow", "location": "Mountain View"}	
driver	Camarillo.				
assistant	It will not be windy on any day in Durham next week.			{"weather_attribute": "windy", "date": "week", "location": "Durham"}	
assistant	In San Mateo this week it there will be clear skies, frost, drizzle, and dry.			{"weather_attribute": "forecast", "date": "week", "location": "San mateo"}	
driver	is it going to rain in the next 7 days				
assistant	During the next week the weather in Cleveland will be mostly cloudy and raining.			{"weather_attribute": "forecast", "date": "weekly", "location": "Cleveland"}	
driver	Okay, thank you				
assistant	The weather forecast in Brentwood is dew on Monday, misty on Thusday, humid on Wednesday, rain on Thursday and Friday, snow on Saturday, clear skies on Sunday			{"date": "7 day", "location": "Brentwood"}	
assistant	What city would you like the forecast for?			{"date": "today"}	
assistant	It is not going to rain in San Mateo today.			{}	
assistant	The forecast for New York predicts overcast skies with a low of 80F with a high of 90F.			{"location": "New York City"}	
assistant	In Alameda the weather is drizzle			{"date": "now", "location": "Alameda"}	
driver	what is the weather for the next 7 days				
driver	is it cloudy today				
driver	is it going to be overcast or cloudy at all any day this week				
driver	I want to know about Grand Rapids and if it's going to be hot or not.				
assistant	There is a chanel of hail on Sunday in Los Angeles.			{"weather_attribute": "Hail", "date": "Weekend", "location": "Los Angeles "}	
assistant	There is no rain scheduled in Durham for the next two days.			{"weather_attribute": "rain", "date": "next two days", "location": "durham"}	
assistant	It will not be humid in New York next week.			{"weather_attribute": "humid ", "date": "next week", "location": "New York"}	
assistant	It will only rain on Sunday in San Francisco next week.			{"weather_attribute": "raining"}	
driver	Will it be windy in Cleveland Thursday?				
assistant	No, now there are clear skies in Grand Rapids			{"weather_attribute": "overcast", "date": "now", "location": "Grand Rapids"}	
driver	please tell me the weather for today and what the weather will be tomorrow				
assistant	There will not be any rain for Oakland today.			{"location": "Oakland"}	
assistant	No, today is gonna be cloudy in Los Angeles			{"weather_attribute": "misty", "date": "today", "location": "Los Angeles"}	
driver	Will it rain in New York today?				
assistant	There will not be snow in oakland on wednesday			{"weather_attribute": "snow", "date": "wednesday", "location": "oakland"}	
driver	what's the forecast going to be for today and tomorrow				
driver	Thank you very much.				
driver	Will it be misty in Redwood City during the upcoming seven day period?				
driver	Carson, please				
driver	I'd like to know if there are going to be blizzard on Boston today				
assistant	Can you tell me what location you need data for?			{"weather_attribute": "temperature", "date": "current"}	
assistant	The weather forecast calls today for lowest temperature in Cleveland			{"weather_attribute": "frost", "date": "today", "location": "Cleveland"}	
assistant	What city would you like to know the temperature of?			{"weather_attribute": "high temperature", "date": "this week"}	
assistant	Where would you like to know about the forecast for rain?			{"weather_attribute": "rain"}	
driver	I need the forecast in Alhambra for tomorrow please.				
assistant	No, I'm sorry but on Sunday it should rain in Durham			{"weather_attribute": "clear skies", "date": "Sunday", "location": "Durham"}	
assistant	What location do you need information about?			{"date": "tomorrow"}	
driver	redwood city				
assistant	Where are you located?			{"date": "today"}	
driver	What is the highest temperature in San Jose on Thursday?				
assistant	There is no frost in San Jose today.			{"weather_attribute": "frost ", "date": "today ", "location": "San Jose"}	
driver	Will it be foggy in Menlo Park in the next two days?				
driver	Will there be snow on Wednesday in Oakland?				
assistant	Which city would you like the rain forecast for, for next week?			{"weather_attribute": "rain", "date": "next week"}	
assistant	What city would you like next week's snow forecast for?			{"weather_attribute": "snow", "date": "next week"}	
assistant	It's not gonna be cloudy in Boston during the next week			{"location": "Boston"}	
driver	Okay great. Thank you.				
assistant	Yes, there will be rain on Monday this week in New York.			{"location": "New York"}	
assistant	It will be foggy and between 20-30F on Saturday in Manhattan.			{"date": "Saturday ", "location": "Manhattan"}	
assistant	There is no dew in the forecast for Brentwood this week.			{"weather_attribute": "dew", "date": "this week", "location": "Brentwood"}	
assistant	It will not snow in Manhattan this week.			{"weather_attribute": "snow ", "date": "this week", "location": "Manhattan "}	
assistant	There shouldn't be any hail during the next seven days in Alhambra			{"weather_attribute": "hail", "date": "next seven days", "location": "Alhambra"}	
assistant	No problem.			{}	
driver	check the weather				
driver	Okay thank you				
assistant	For what day would you like the forecast in Boston for?			{"location": "Boston"}	
assistant	Snow is in the predictions for several cities, which one would you like me to tell you about?			{"weather_attribute": "snow", "date": "next 7 days"}	
driver	when is the next cloudy day				
assistant	It will not be overcast in Mountain View this week.			{"weather_attribute": "overcast"}	
driver	Will there be drizzle in Oakland tomorrow?				
assistant	Glad I could be of assistance! You're welcome.			{}	
assistant	In what city do you need to hear the weather forecast for?			{"weather_attribute": "temperature", "date": "next week"}	
driver	Will it be stormy in San Mateo on Sunday?				
assistant	It is supposed to drizzle Monday and Saturday and rain on Sunday.			{"weather_attribute": "rain", "location": "San Mateo "}	
assistant	Today is gonna be frost in Los Angeles, with low temperature of 30F, and high of 40F			{"weather_attribute": "rain", "date": "today", "location": "Los Angeles"}	
driver	what's the weather like today and tomorrow				
driver	Will you find out if it will be cloudy in New York on tuesday please				
driver	what's the weather going to be like for this week				
driver	Thank you car.				
assistant	Yes, today's forecast states that it is humid in New York.			{"weather_attribute": "humid", "date": "two day", "location": "New York"}	
assistant	In Durham on Monday there will be a blizzard and on Tuesday misty.			{"date": "Today and tomorrow ", "location": "Durham"}	
driver	danville				
assistant	It will not be foggy in Compton this week.			{"weather_attribute": "foggy ", "date": "7 days", "location": "Compton "}	
assistant	Now it's outcast in Redwood City			{"location": "Redwood City"}	
driver	what's the weather going to be like today and tomorrow				
assistant	In what city are you inquiring about?			{}	
driver	I need to know if it is going to be raining in the next 7 days, for Grand Rapids.				
assistant	It is forecast to rain in New York on Wednesday of this week.			{"weather_attribute": "rain", "date": "this week", "location": "New York"}	
driver	Durham please.				
assistant	For which city would you like to know the forecast?			{"date": "this week"}	
assistant	The weather forecast doesn't predict any blizzard this week in Inglewood			{"weather_attribute": "blizzard", "location": "Inglewood"}	
driver	Is it raining in Fresno now?				
assistant	It will not be overcast in Manhattan tomorrow.			{"weather_attribute": "overcast ", "date": "tomorrow", "location": "Manhattan "}	
driver	Is it misty in San Francisco now?				
driver	Will it be foggy in Menlo Park today?				
driver	Terrific, thanks				
driver	Today and tomorrow, will there be clear skies in Compton?				
assistant	In Grand Rapids, it will be rainy today between 90-100F and nowy tomorrow between 60-80F.			{"location": "Grand Rapids"}	
assistant	For what city would you like to know tomorrow's forecast?			{"date": "tomorrow"}	
driver	Will it be stormy in Exeter in the next 7 days?				
assistant	The isn't any drizzle predicted to fall in New York this week.			{"weather_attribute": "drizzle", "date": "this week", "location": "New York"}	
driver	Thank you car, this is great!				
driver	Perfect!				
assistant	There isn't any rain predicted in durham this week, but is should be stormy on thursday			{"weather_attribute": "rain", "date": "upcoming week", "location": "durham"}	
driver	Will there be a blizzard this week in Manhattan?				
driver	what's the current temperature outside				
driver	Downtown Chicago, please				
assistant	Today is frost in Exeter, with low temperature of 50F, and high of 60F			{"weather_attribute": "humid", "location": "Exeter"}	
driver	Alright, thank you				
assistant	What city would you like the temperature for on Friday?			{"date": "Friday"}	
assistant	Today's forecast calls for clear skies in seattle.			{"weather_attribute": "overcast", "date": "today", "location": "seattle"}	
assistant	Of which city do you want to know the chance of rain?			{"weather_attribute": "chance of rain", "date": "this week"}	
driver	Great, thanks so much for the help.				
assistant	What city are you wanting to know if there is going to be snow and ice?			{"weather_attribute": "snow and ice", "date": "next week"}	
assistant	It will not be cloudy and day this week in New York.			{"weather_attribute": "cloudy", "date": "week"}	
assistant	This week in Fresno the temperatures will be low of 80F and a high of 90F on Monday, low of 20F, high of 40F on Tuesday, low of 70F, high of 80F on Wednesday, low of 80F, high of 100F on Thursday, low of 20F, high of 40F on Friday, low of 40F, high of 50F on Saturday, and a low of 30F, high of 40F on Sunday.			{"location": "Fresno"}	
assistant	What days are you interested in?			{"location": "San Jose"}	
assistant	It will not be misty in fresno today			{"weather_attribute": "misty", "date": "today", "location": "fresno"}	
assistant	For what city can i give you today's weather information?			{"date": "today"}	
driver	Oakland for today.				
driver	Great thank you				
assistant	What city do you need this weekly forecast for?			{"date": "this week"}	
assistant	What city would you like to know if it is going to rain in?			{"weather_attribute": "rain", "date": "upcoming week"}	
assistant	The weather in Inglewood this week will be as follows. Monday cloudy, Tuesday foggy, Wednesday overcast, Thursday rain, Friday clear skies, Saturday stormy, and Sunday overcast.			{"location": "Inglewood"}	
driver	check forecast for new york				
assistant	In what city should I check for rain?			{"weather_attribute": "rain", "date": "next week"}	
assistant	There is no blizzard in Redwood City today.			{"date": "blizzard ", "weather_attribute": "today", "location": "redwood City"}	
assistant	It will rain in San Francisco on Tuesday, with temperatures ranging from 90-100F.			{"date": "Tuesday"}	
assistant	Is it actually stormy in Mountain View now			{"weather_attribute": "hail", "date": "now", "location": "Mountain View"}	
driver	I need the weather for Thursday. I am in Seattle.				
driver	I want to know Chicago's weather.				
assistant	There will be clear skies today in Mountain View.			{"weather_attribute": "Hail", "date": "Today", "location": "Mountain View"}	
driver	what's the forecast for new york city				
assistant	In Grand rapids the temperature is predicting lows in the 20F and highs in the 90F.			{"weather_attribute": "temperature", "date": "next week", "location": "Grand rapids"}	
assistant	It will not be stormy in San Mateo on Sunday.			{"weather_attribute": "stormy ", "date": "Sunday", "location": "San Mateo"}	
driver	What's the temperature in Carson going to be on Tuesday?				
assistant	The weather in New York is snow, low of 30F, high of 40F.			{"location": "New York"}	
assistant	Rain is predicted to fall on Tuesday in Los Angeles			{"weather_attribute": "rain", "date": "next week", "location": "Los Angeles"}	
driver	Will it be windy in redwood city today?				
assistant	anytime			{}	
assistant	It will rain on Tuesday in Manhattan.			{"date": "this week", "weather_attribute": "rain", "location": "Manhattan "}	
assistant	What city would you like the 2 day forecast for?			{"date": "today and tomorrow"}	
assistant	There isn't any snow predicted in fresno next week			{"weather_attribute": "snow", "date": "next week", "location": "fresno"}	
driver	Will it be dry any day?				
driver	is it raining today				
assistant	This week in MountianView the wearther varies between hot, foggy, windy, and stormy days.			{"weather_attribute": "forecast", "date": "this week", "location": "Mountain view"}	
driver	Okay, perfect. Thanks!				
driver	Good to know.				
driver	Okay perfect. Thanks!				
assistant	It will be dry on Monday in Durham.			{"date": "next week", "weather_attribute": "dry ", "location": "Durham"}	
driver	find out if it's supposed to rain				
driver	In Durham, please.				
driver	In new york will it be foggy this week?				
assistant	Have a great week.			{}	
driver	Mountain View				
driver	That will do, thanks.				
assistant	No snow in Redwood City on Monday, it will rain			{"weather_attribute": "snow", "date": "Monday", "location": "Redwood City"}	
driver	Okay, that helps, thank you				
assistant	What city should i check today's forecast for?			{"date": "today"}	
assistant	You're welcome. Have a great day.			{}	
assistant	This week in San Mateo, Monday and Tuesday have lows in the 20F with highs in the 50F. the rest of the week has high temperatures reaching the 100s			{"weather_attribute": "temperature", "date": "this week", "location": "San mateo"}	
driver	Is it windy right now?				
driver	New York				
assistant	Can you tell me what city I should give you the weather information about?			{}	
assistant	For what city should i check the weather forecast for?			{}	
assistant	It should not rain in Compton on Wednesday.			{"weather_attribute": "rain ", "date": "wednesday", "location": "compton"}	
driver	is it going to rain today				
assistant	It will rain Monday, Tuesday, and Thursday in San Jose.			{"location": "San Jose"}	
driver	Thank you very much car!				
assistant	Between today and tomorrow the high temperature should only reach the 50s in Atherton			{"weather_attribute": "hot", "date": "today and tomorrow", "location": "Atherton"}	
driver	what's the weather like this week				
assistant	What city are you asking about?			{}	
driver	Yes! Thank you so much.				
driver	what's the weather like on my drive today				
driver	Will it be humid in exeter tomorrow?				
driver	show me the weather for the next 7 days				
driver	I'm in New York				
driver	will it rain next week				
assistant	The forecast for Thursday is supposed to be humid for Carson.			{"weather_attribute": "Corona", "date": "next week", "location": "Corona"}	
driver	thank you				
assistant	Snow is predicted in Brentwood this Sunday, the high temperature should reach the 70Fs			{"weather_attribute": "warm", "date": "Sunday", "location": "Brentwood"}	
driver	is it going to rain sometime this week				
assistant	Yes, the forecast on Friday in Carson is for clear skies			{"weather_attribute": "clear skies", "date": "friday", "location": "carson"}	
driver	Will it be cloudy in Los Angeles next week?				
driver	Los Angeles				
driver	is snow forecasted this week				
driver	Is it overcast now in Grand Rapids?				
driver	Is it gonna be hot in Atherton today and tomorrow?				
driver	is it going to snow this week				
driver	Mountain View.				
driver	That's good to know.				
driver	Inglewood				
driver	Okay thank you				
assistant	What city do you want to know the temperature for?			{"weather_attribute": "temperature", "date": "current"}	
driver	check today's forecast for rain				
driver	Tell me if it will rain in Seattle over the next few days				